============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
[2024-04-20 18:46:58,602] [INFO] [datasets:config.py:58] PyTorch version 2.2.2 available.
[2024-04-20 18:47:00,543] [INFO] [__main__:train.py:130] Beginning training with arguments: Namespace(model='bi-lstm', mlp_hidden_dim=512, lstm_n_hidden=2048, epochs=20, batch_size=64, lr=0.1, min_lr=1e-05, lr_decay=0.99, lr_shrink=0.2, output_dir='models/', checkpoint_path=None, embedding_cache_dir='/scratch-local/scur0209.5990450/vector_store/', data_cache_dir='/scratch-local/scur0209.5990450/data/', seed=1234, device=device(type='cuda'), use_wandb=True, use_tensorboard=None)

Downloading data:   0%|          | 0.00/412k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.52MB/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.52MB/s]

Downloading data:   0%|          | 0.00/413k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.14MB/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.13MB/s]

Filter:  76%|███████▋  | 420000/550152 [00:01<00:00, 275735.70 examples/s]
Filter:  81%|████████▏ | 448000/550152 [00:01<00:00, 275621.36 examples/s]
Filter:  87%|████████▋ | 476000/550152 [00:01<00:00, 275462.08 examples/s]
Filter:  92%|█████████▏| 504000/550152 [00:01<00:00, 275585.23 examples/s]
Filter:  97%|█████████▋| 532000/550152 [00:01<00:00, 273622.94 examples/s]
Filter: 100%|██████████| 550152/550152 [00:02<00:00, 273499.94 examples/s]
[2024-04-20 18:47:14,947] [INFO] [src.utils:utils.py:102] Finding all unique tokens
[2024-04-20 18:47:24,827] [INFO] [src.utils:utils.py:28] Found 33841 unique tokens
[2024-04-20 18:47:24,827] [INFO] [src.utils:utils.py:104] Aligning with GloVe vectors
[2024-04-20 18:47:24,827] [INFO] [torchtext.vocab.vectors:vectors.py:91] Downloading vectors from http://nlp.stanford.edu/data/glove.840B.300d.zip

/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip: 0.00B [00:00, ?B/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   0%|          | 8.19k/2.18G [00:02<151:34:06, 3.99kB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   0%|          | 32.8k/2.18G [00:02<31:46:10, 19.0kB/s] 
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   0%|          | 98.3k/2.18G [00:02<8:51:27, 68.3kB/s] 
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   0%|          | 213k/2.18G [00:02<3:36:14, 168kB/s]  
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   0%|          | 393k/2.18G [00:02<1:46:17, 341kB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   0%|          | 803k/2.18G [00:02<45:21, 800kB/s]  
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   0%|          | 1.64M/2.18G [00:02<19:58, 1.81MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   0%|          | 3.31M/2.18G [00:03<09:08, 3.96MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   0%|          | 6.65M/2.18G [00:03<04:17, 8.44MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|          | 12.0M/2.18G [00:03<02:21, 15.3MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|          | 24.0M/2.18G [00:03<01:06, 32.3MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|          | 26.4M/2.18G [00:03<01:10, 30.4MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|          | 27.0M/2.18G [00:03<01:27, 24.5MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|▏         | 27.6M/2.18G [00:03<01:49, 19.7MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|▏         | 28.2M/2.18G [00:04<02:15, 15.9MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|▏         | 28.8M/2.18G [00:04<02:45, 13.0MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|▏         | 29.4M/2.18G [00:04<03:17, 10.9MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|▏         | 30.0M/2.18G [00:04<03:52, 9.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|▏         | 30.6M/2.18G [00:04<04:24, 8.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|▏         | 31.1M/2.18G [00:04<04:51, 7.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|▏         | 31.7M/2.18G [00:04<05:18, 6.74MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   1%|▏         | 32.3M/2.18G [00:04<05:40, 6.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 32.8M/2.18G [00:04<05:55, 6.03MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 33.4M/2.18G [00:05<06:05, 5.86MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 34.0M/2.18G [00:05<06:13, 5.73MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 34.6M/2.18G [00:05<06:21, 5.61MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 35.2M/2.18G [00:05<06:24, 5.56MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 35.8M/2.18G [00:05<06:28, 5.51MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 36.4M/2.18G [00:05<06:32, 5.45MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 37.0M/2.18G [00:05<06:29, 5.49MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 37.6M/2.18G [00:05<06:33, 5.43MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 38.2M/2.18G [00:05<06:34, 5.43MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 38.7M/2.18G [00:06<06:34, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 39.3M/2.18G [00:06<06:35, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 39.9M/2.18G [00:06<06:35, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 40.5M/2.18G [00:06<06:36, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 41.1M/2.18G [00:06<06:36, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 41.7M/2.18G [00:06<06:36, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 42.3M/2.18G [00:06<06:36, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 42.9M/2.18G [00:06<06:36, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 43.5M/2.18G [00:06<06:36, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 44.1M/2.18G [00:06<06:35, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 44.6M/2.18G [00:07<06:35, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 45.2M/2.18G [00:07<06:41, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 45.8M/2.18G [00:07<06:41, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 46.4M/2.18G [00:07<06:38, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 46.9M/2.18G [00:07<06:37, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 47.5M/2.18G [00:07<06:36, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 48.1M/2.18G [00:07<06:37, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 48.7M/2.18G [00:07<06:26, 5.50MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 49.2M/2.18G [00:07<06:39, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 49.8M/2.18G [00:08<06:38, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 50.4M/2.18G [00:08<06:37, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 51.0M/2.18G [00:08<06:36, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 51.6M/2.18G [00:08<06:36, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 52.2M/2.18G [00:08<06:36, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 52.8M/2.18G [00:08<06:35, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 53.4M/2.18G [00:08<06:35, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   2%|▏         | 54.0M/2.18G [00:08<06:34, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 54.5M/2.18G [00:08<06:32, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 55.1M/2.18G [00:09<06:31, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 55.7M/2.18G [00:09<06:31, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 56.3M/2.18G [00:09<06:32, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 56.9M/2.18G [00:09<06:31, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 57.5M/2.18G [00:09<06:30, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 58.1M/2.18G [00:09<06:31, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 58.7M/2.18G [00:09<06:30, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 59.2M/2.18G [00:09<06:38, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 59.8M/2.18G [00:09<06:37, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 60.4M/2.18G [00:10<06:36, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 61.0M/2.18G [00:10<06:34, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 61.5M/2.18G [00:10<06:39, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 62.1M/2.18G [00:10<06:34, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 62.7M/2.18G [00:10<06:37, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 63.3M/2.18G [00:10<06:34, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 63.8M/2.18G [00:10<06:33, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 64.4M/2.18G [00:10<06:32, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 65.0M/2.18G [00:10<06:31, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 65.6M/2.18G [00:11<06:30, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 66.2M/2.18G [00:11<06:31, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 66.8M/2.18G [00:11<06:30, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 67.4M/2.18G [00:11<06:31, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 68.0M/2.18G [00:11<06:28, 5.43MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 68.5M/2.18G [00:11<06:33, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 69.1M/2.18G [00:11<06:31, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 69.7M/2.18G [00:11<06:23, 5.49MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 70.2M/2.18G [00:11<06:35, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 70.8M/2.18G [00:11<06:34, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 71.4M/2.18G [00:12<06:33, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 72.0M/2.18G [00:12<06:30, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 72.6M/2.18G [00:12<06:30, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 73.2M/2.18G [00:12<06:29, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 73.7M/2.18G [00:12<06:29, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 74.3M/2.18G [00:12<06:29, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 74.9M/2.18G [00:12<06:29, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 75.5M/2.18G [00:12<06:28, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   3%|▎         | 76.1M/2.18G [00:12<06:30, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▎         | 76.6M/2.18G [00:13<06:36, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▎         | 77.2M/2.18G [00:13<06:26, 5.43MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▎         | 77.7M/2.18G [00:13<06:35, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▎         | 78.3M/2.18G [00:13<06:34, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▎         | 78.9M/2.18G [00:13<06:33, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▎         | 79.5M/2.18G [00:13<06:30, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▎         | 80.1M/2.18G [00:13<06:29, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▎         | 80.7M/2.18G [00:13<06:27, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▎         | 81.3M/2.18G [00:13<06:28, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 81.9M/2.18G [00:14<06:28, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 82.5M/2.18G [00:14<06:29, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 83.1M/2.18G [00:14<06:29, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 83.6M/2.18G [00:14<06:28, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 84.2M/2.18G [00:14<06:27, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 84.8M/2.18G [00:14<06:23, 5.46MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 85.4M/2.18G [00:14<06:26, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 86.0M/2.18G [00:14<06:27, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 86.6M/2.18G [00:14<06:26, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 87.2M/2.18G [00:15<06:28, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 87.7M/2.18G [00:15<06:32, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 88.3M/2.18G [00:15<06:31, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 88.9M/2.18G [00:15<06:30, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 89.5M/2.18G [00:15<06:29, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 90.1M/2.18G [00:15<06:27, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 90.7M/2.18G [00:15<06:22, 5.45MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 91.2M/2.18G [00:15<06:30, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 91.8M/2.18G [00:15<06:29, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 92.4M/2.18G [00:15<06:25, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 92.9M/2.18G [00:16<06:29, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 93.5M/2.18G [00:16<06:36, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 94.1M/2.18G [00:16<06:33, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 94.7M/2.18G [00:16<06:30, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 95.2M/2.18G [00:16<06:30, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 95.8M/2.18G [00:16<06:28, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 96.4M/2.18G [00:16<06:50, 5.07MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 96.7M/2.18G [00:16<07:29, 4.62MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 97.3M/2.18G [00:16<07:08, 4.85MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   4%|▍         | 97.9M/2.18G [00:17<06:56, 4.99MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 98.4M/2.18G [00:17<06:55, 5.00MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 99.0M/2.18G [00:17<06:47, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 99.6M/2.18G [00:17<06:41, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 100M/2.18G [00:17<06:38, 5.22MB/s] 
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 101M/2.18G [00:17<06:33, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 101M/2.18G [00:17<06:31, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 102M/2.18G [00:17<06:29, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 103M/2.18G [00:17<06:26, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 103M/2.18G [00:18<06:27, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 104M/2.18G [00:18<06:19, 5.46MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 104M/2.18G [00:18<06:26, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 105M/2.18G [00:18<06:25, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 105M/2.18G [00:18<06:15, 5.52MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 106M/2.18G [00:18<06:28, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 106M/2.18G [00:18<06:31, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 107M/2.18G [00:18<06:23, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 108M/2.18G [00:18<06:31, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 108M/2.18G [00:18<06:29, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▍         | 109M/2.18G [00:19<06:28, 5.33MB/s]
