============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
[2024-04-20 19:16:32,859] [INFO] [datasets:config.py:58] PyTorch version 2.2.2 available.
[2024-04-20 19:16:34,469] [INFO] [__main__:train.py:136] Beginning training with arguments: Namespace(model='bi-lstm-pool', mlp_hidden_dim=512, lstm_n_hidden=2048, epochs=20, batch_size=64, lr=0.1, min_lr=1e-05, lr_decay=0.99, lr_shrink=0.2, output_dir='models/', checkpoint_path=None, embedding_cache_dir='/scratch-local/scur0209.5990561/vector_store/', data_cache_dir='/scratch-local/scur0209.5990561/data/', seed=1234, device=device(type='cuda'), use_wandb=True, use_tensorboard=None)

Downloading data:   0%|          | 0.00/412k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.90MB/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.89MB/s]

Downloading data:   0%|          | 0.00/413k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 1.70MB/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 1.70MB/s]

Filter:  46%|████▌     | 252000/550152 [00:00<00:01, 273435.35 examples/s]
Filter:  51%|█████     | 280000/550152 [00:01<00:00, 273556.69 examples/s]
Filter:  56%|█████▌    | 308000/550152 [00:01<00:00, 273301.57 examples/s]
Filter:  61%|██████    | 336000/550152 [00:01<00:00, 273108.68 examples/s]
Filter:  66%|██████▌   | 364000/550152 [00:01<00:00, 272980.96 examples/s]
Filter:  71%|███████▏  | 392000/550152 [00:01<00:00, 272983.65 examples/s]
Filter:  76%|███████▋  | 420000/550152 [00:01<00:00, 272918.40 examples/s]
Filter:  81%|████████▏ | 448000/550152 [00:01<00:00, 273085.09 examples/s]
Filter:  87%|████████▋ | 476000/550152 [00:01<00:00, 273155.95 examples/s]
Filter:  92%|█████████▏| 504000/550152 [00:01<00:00, 272893.97 examples/s]
Filter:  97%|█████████▋| 532000/550152 [00:01<00:00, 273101.75 examples/s]
Filter: 100%|██████████| 550152/550152 [00:02<00:00, 271530.63 examples/s]
[2024-04-20 19:16:50,304] [INFO] [src.utils:utils.py:102] Finding all unique tokens
[2024-04-20 19:17:00,205] [INFO] [src.utils:utils.py:28] Found 33841 unique tokens
[2024-04-20 19:17:00,205] [INFO] [src.utils:utils.py:104] Aligning with GloVe vectors
[2024-04-20 19:17:00,206] [INFO] [torchtext.vocab.vectors:vectors.py:91] Downloading vectors from http://nlp.stanford.edu/data/glove.840B.300d.zip

/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip: 0.00B [00:00, ?B/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 8.19k/2.18G [00:01<139:51:48, 4.32kB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 32.8k/2.18G [00:02<29:33:57, 20.5kB/s] 
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 98.3k/2.18G [00:02<8:19:06, 72.7kB/s] 
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 213k/2.18G [00:02<3:25:03, 177kB/s]  
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 393k/2.18G [00:02<1:41:46, 356kB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 770k/2.18G [00:02<46:15, 784kB/s]  
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 1.52M/2.18G [00:02<21:11, 1.71MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 3.05M/2.18G [00:02<09:48, 3.70MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 6.09M/2.18G [00:03<04:37, 7.82MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   0%|          | 9.42M/2.18G [00:03<03:10, 11.4MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|          | 12.0M/2.18G [00:03<02:48, 12.9MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|          | 13.6M/2.18G [00:03<02:59, 12.0MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|          | 15.2M/2.18G [00:03<03:07, 11.5MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|          | 18.9M/2.18G [00:03<02:22, 15.1MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|          | 22.2M/2.18G [00:04<02:09, 16.6MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|          | 23.8M/2.18G [00:04<02:26, 14.7MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|          | 26.6M/2.18G [00:04<02:16, 15.8MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|▏         | 27.6M/2.18G [00:04<02:30, 14.3MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|▏         | 28.2M/2.18G [00:04<02:57, 12.1MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|▏         | 28.8M/2.18G [00:04<03:27, 10.3MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|▏         | 29.4M/2.18G [00:04<03:57, 9.04MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|▏         | 30.0M/2.18G [00:04<04:27, 8.01MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|▏         | 30.6M/2.18G [00:05<04:55, 7.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|▏         | 31.1M/2.18G [00:05<05:22, 6.66MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|▏         | 31.7M/2.18G [00:05<05:40, 6.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   1%|▏         | 32.3M/2.18G [00:05<05:55, 6.03MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 32.8M/2.18G [00:05<06:06, 5.84MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 33.4M/2.18G [00:05<06:15, 5.71MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 34.0M/2.18G [00:05<06:22, 5.61MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 34.6M/2.18G [00:05<06:21, 5.62MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 35.1M/2.18G [00:05<06:30, 5.48MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 35.7M/2.18G [00:06<06:34, 5.43MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 36.3M/2.18G [00:06<06:37, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 36.9M/2.18G [00:06<06:39, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 37.5M/2.18G [00:06<06:39, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 38.1M/2.18G [00:06<06:38, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 38.7M/2.18G [00:06<06:37, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 39.3M/2.18G [00:06<06:38, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 39.9M/2.18G [00:06<06:38, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 40.5M/2.18G [00:06<06:34, 5.41MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 41.0M/2.18G [00:07<06:41, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 41.6M/2.18G [00:07<06:39, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 42.2M/2.18G [00:07<06:27, 5.50MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 42.7M/2.18G [00:07<06:40, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 43.3M/2.18G [00:07<06:39, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 43.9M/2.18G [00:07<06:37, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 44.4M/2.18G [00:07<06:35, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 45.0M/2.18G [00:07<06:37, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 45.6M/2.18G [00:07<06:36, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 46.2M/2.18G [00:07<06:39, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 46.7M/2.18G [00:08<06:37, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 47.3M/2.18G [00:08<06:52, 5.16MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 47.9M/2.18G [00:08<06:48, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 48.4M/2.18G [00:08<06:45, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 49.0M/2.18G [00:08<06:42, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 49.6M/2.18G [00:08<06:37, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 50.2M/2.18G [00:08<06:41, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 50.8M/2.18G [00:08<06:40, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 51.4M/2.18G [00:08<06:40, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 52.0M/2.18G [00:09<06:39, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 52.6M/2.18G [00:09<06:38, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 53.2M/2.18G [00:09<06:35, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 53.8M/2.18G [00:09<06:33, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   2%|▏         | 54.3M/2.18G [00:09<06:36, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 54.9M/2.18G [00:09<06:36, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 55.4M/2.18G [00:09<06:39, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 56.0M/2.18G [00:09<06:38, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 56.6M/2.18G [00:09<06:38, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 57.2M/2.18G [00:10<06:37, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 57.8M/2.18G [00:10<06:38, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 58.3M/2.18G [00:10<06:36, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 58.9M/2.18G [00:10<06:36, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 59.5M/2.18G [00:10<06:36, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 60.1M/2.18G [00:10<06:36, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 60.7M/2.18G [00:10<06:36, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 61.2M/2.18G [00:10<06:36, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 61.8M/2.18G [00:10<06:39, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 62.4M/2.18G [00:11<06:38, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 62.9M/2.18G [00:11<06:44, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 63.5M/2.18G [00:11<06:41, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 64.1M/2.18G [00:11<06:39, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 64.7M/2.18G [00:11<06:37, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 65.3M/2.18G [00:11<06:36, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 65.9M/2.18G [00:11<06:36, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 66.5M/2.18G [00:11<06:36, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 67.1M/2.18G [00:11<06:27, 5.44MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 67.6M/2.18G [00:11<06:36, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 68.2M/2.18G [00:12<06:35, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 68.8M/2.18G [00:12<06:35, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 69.4M/2.18G [00:12<06:34, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 69.9M/2.18G [00:12<06:34, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 70.5M/2.18G [00:12<06:32, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 71.1M/2.18G [00:12<06:32, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 71.7M/2.18G [00:12<06:33, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 72.2M/2.18G [00:12<06:38, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 72.8M/2.18G [00:12<06:36, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 73.4M/2.18G [00:13<06:34, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 74.0M/2.18G [00:13<06:33, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 74.6M/2.18G [00:13<06:28, 5.41MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 75.2M/2.18G [00:13<06:30, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   3%|▎         | 75.8M/2.18G [00:13<06:30, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 76.4M/2.18G [00:13<06:30, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 77.0M/2.18G [00:13<06:29, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 77.5M/2.18G [00:13<06:28, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 78.1M/2.18G [00:13<06:29, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 78.7M/2.18G [00:14<06:27, 5.41MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 79.3M/2.18G [00:14<06:30, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 79.9M/2.18G [00:14<06:29, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 80.4M/2.18G [00:14<06:29, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 81.0M/2.18G [00:14<06:32, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▎         | 81.6M/2.18G [00:14<06:32, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 82.2M/2.18G [00:14<06:32, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 82.8M/2.18G [00:14<06:32, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 83.4M/2.18G [00:14<06:30, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 84.0M/2.18G [00:15<06:29, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 84.6M/2.18G [00:15<06:28, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 85.1M/2.18G [00:15<06:27, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 85.7M/2.18G [00:15<06:26, 5.41MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 86.3M/2.18G [00:15<06:20, 5.49MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 86.9M/2.18G [00:15<06:29, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 87.4M/2.18G [00:15<06:28, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 88.0M/2.18G [00:15<06:25, 5.42MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 88.6M/2.18G [00:15<06:29, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 89.1M/2.18G [00:16<06:32, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 89.7M/2.18G [00:16<06:31, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 90.3M/2.18G [00:16<06:31, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 90.9M/2.18G [00:16<06:31, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 91.5M/2.18G [00:16<06:31, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 92.1M/2.18G [00:16<06:30, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 92.7M/2.18G [00:16<06:29, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 93.3M/2.18G [00:16<06:29, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 93.9M/2.18G [00:16<06:25, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 94.5M/2.18G [00:17<06:28, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 95.0M/2.18G [00:17<06:33, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 95.6M/2.18G [00:17<06:31, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 96.2M/2.18G [00:17<06:30, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 96.7M/2.18G [00:17<06:29, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 97.3M/2.18G [00:17<06:29, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   4%|▍         | 97.9M/2.18G [00:17<06:28, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 98.5M/2.18G [00:17<06:28, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 99.1M/2.18G [00:17<06:27, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 99.7M/2.18G [00:17<06:17, 5.50MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 100M/2.18G [00:18<06:29, 5.34MB/s] 
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 101M/2.18G [00:18<06:27, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 101M/2.18G [00:18<06:28, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 102M/2.18G [00:18<06:26, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 103M/2.18G [00:18<06:24, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 103M/2.18G [00:18<06:24, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 104M/2.18G [00:18<06:23, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 104M/2.18G [00:18<06:23, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 105M/2.18G [00:18<06:24, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 106M/2.18G [00:19<06:26, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 106M/2.18G [00:19<06:29, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:   5%|▍         | 107M/2.18G [00:19<06:28, 5.33MB/s]
