============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
[2024-04-20 17:48:54,727] [INFO] [datasets:config.py:58] PyTorch version 2.2.2 available.
[2024-04-20 17:48:57,112] [INFO] [__main__:train.py:130] Beginning training with arguments: Namespace(model='lstm', mlp_hidden_dim=512, lstm_n_hidden=2048, epochs=20, batch_size=64, lr=0.1, min_lr=1e-05, lr_decay=0.99, lr_shrink=0.2, output_dir='models/', checkpoint_path=None, embedding_cache_dir='/scratch-local/scur0209.5990290/vector_store/', data_cache_dir='/scratch-local/scur0209.5990290/data/', seed=1234, device=device(type='cuda'), use_wandb=True, use_tensorboard=None)

Downloading data:   0%|          | 0.00/412k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.47MB/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.47MB/s]

Downloading data:   0%|          | 0.00/413k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.66MB/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.65MB/s]

/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 27.9M/2.18G [00:04<02:32, 14.1MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 28.5M/2.18G [00:04<03:01, 11.8MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 29.1M/2.18G [00:04<03:33, 10.0MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 29.7M/2.18G [00:04<04:05, 8.74MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 30.3M/2.18G [00:04<04:36, 7.78MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 30.9M/2.18G [00:04<05:02, 7.08MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 31.4M/2.18G [00:04<05:26, 6.58MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 32.0M/2.18G [00:05<05:44, 6.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   1%|▏         | 32.6M/2.18G [00:05<05:58, 5.98MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 33.2M/2.18G [00:05<06:09, 5.80MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 33.8M/2.18G [00:05<06:17, 5.68MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 34.4M/2.18G [00:05<06:18, 5.65MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 34.9M/2.18G [00:05<06:27, 5.53MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 35.5M/2.18G [00:05<06:30, 5.48MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 36.1M/2.18G [00:05<06:24, 5.57MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 36.6M/2.18G [00:05<06:37, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 37.2M/2.18G [00:06<06:36, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 37.8M/2.18G [00:06<06:36, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 38.4M/2.18G [00:06<06:35, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 39.0M/2.18G [00:06<06:34, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 39.6M/2.18G [00:06<06:34, 5.42MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 40.2M/2.18G [00:06<06:35, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 40.7M/2.18G [00:06<06:42, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 41.3M/2.18G [00:06<06:40, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 41.9M/2.18G [00:06<06:39, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 42.5M/2.18G [00:07<06:38, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 43.0M/2.18G [00:07<06:36, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 43.6M/2.18G [00:07<06:29, 5.48MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 44.2M/2.18G [00:07<06:37, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 44.7M/2.18G [00:07<06:37, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 45.4M/2.18G [00:07<06:33, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 45.9M/2.18G [00:07<06:37, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 46.5M/2.18G [00:07<06:36, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 47.1M/2.18G [00:07<06:35, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 47.7M/2.18G [00:07<06:35, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 48.3M/2.18G [00:08<06:36, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 48.9M/2.18G [00:08<06:35, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 49.5M/2.18G [00:08<06:36, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 50.1M/2.18G [00:08<06:35, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 50.6M/2.18G [00:08<06:34, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 51.2M/2.18G [00:08<06:31, 5.43MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 51.8M/2.18G [00:08<06:34, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 52.4M/2.18G [00:08<06:33, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 53.0M/2.18G [00:08<06:33, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 53.6M/2.18G [00:09<06:34, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   2%|▏         | 54.2M/2.18G [00:09<06:32, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 54.8M/2.18G [00:09<06:32, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 55.4M/2.18G [00:09<06:32, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 56.0M/2.18G [00:09<06:32, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 56.5M/2.18G [00:09<06:32, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 57.1M/2.18G [00:09<06:36, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 57.6M/2.18G [00:09<06:42, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 58.2M/2.18G [00:09<06:40, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 58.8M/2.18G [00:10<06:37, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 59.4M/2.18G [00:10<06:36, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 59.9M/2.18G [00:10<06:34, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 60.5M/2.18G [00:10<06:33, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 61.1M/2.18G [00:10<06:32, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 61.7M/2.18G [00:10<06:32, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 62.3M/2.18G [00:10<06:32, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 62.9M/2.18G [00:10<06:31, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 63.5M/2.18G [00:10<06:31, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 64.1M/2.18G [00:11<06:32, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 64.7M/2.18G [00:11<06:32, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 65.3M/2.18G [00:11<06:32, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 65.8M/2.18G [00:11<06:31, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 66.4M/2.18G [00:11<06:32, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 67.0M/2.18G [00:11<06:31, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 67.6M/2.18G [00:11<06:31, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 68.2M/2.18G [00:11<06:31, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 68.8M/2.18G [00:11<06:30, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 69.4M/2.18G [00:12<06:30, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 70.0M/2.18G [00:12<06:30, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 70.6M/2.18G [00:12<06:31, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 71.2M/2.18G [00:12<06:31, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 71.7M/2.18G [00:12<06:31, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 72.3M/2.18G [00:12<06:32, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 72.9M/2.18G [00:12<06:32, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 73.5M/2.18G [00:12<06:31, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 74.1M/2.18G [00:12<06:31, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 74.6M/2.18G [00:12<06:38, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 75.2M/2.18G [00:13<06:38, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   3%|▎         | 75.7M/2.18G [00:13<06:33, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 76.3M/2.18G [00:13<06:26, 5.43MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 76.9M/2.18G [00:13<06:33, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 77.4M/2.18G [00:13<06:33, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 78.1M/2.18G [00:13<06:29, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 78.6M/2.18G [00:13<06:32, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 79.2M/2.18G [00:13<06:30, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 79.8M/2.18G [00:13<06:29, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 80.4M/2.18G [00:14<06:28, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 81.0M/2.18G [00:14<06:27, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▎         | 81.6M/2.18G [00:14<06:27, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 82.2M/2.18G [00:14<06:27, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 82.8M/2.18G [00:14<06:28, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 83.3M/2.18G [00:14<06:29, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 83.9M/2.18G [00:14<06:28, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 84.5M/2.18G [00:14<06:28, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 85.0M/2.18G [00:14<06:26, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 85.6M/2.18G [00:15<06:26, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 86.2M/2.18G [00:15<06:27, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 86.8M/2.18G [00:15<06:26, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 87.4M/2.18G [00:15<06:26, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 88.0M/2.18G [00:15<06:26, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 88.6M/2.18G [00:15<06:25, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 89.2M/2.18G [00:15<06:26, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 89.8M/2.18G [00:15<06:25, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 90.4M/2.18G [00:15<06:25, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 90.9M/2.18G [00:16<06:26, 5.40MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 91.5M/2.18G [00:16<06:27, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 92.1M/2.18G [00:16<06:27, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 92.7M/2.18G [00:16<06:28, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 93.3M/2.18G [00:16<06:28, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 93.9M/2.18G [00:16<06:28, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 94.5M/2.18G [00:16<06:28, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 95.1M/2.18G [00:16<06:28, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 95.7M/2.18G [00:16<06:21, 5.45MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 96.2M/2.18G [00:17<06:31, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 96.8M/2.18G [00:17<06:29, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   4%|▍         | 97.4M/2.18G [00:17<06:25, 5.39MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 98.0M/2.18G [00:17<06:29, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 98.5M/2.18G [00:17<06:28, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 99.1M/2.18G [00:17<06:27, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 99.7M/2.18G [00:17<06:27, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 100M/2.18G [00:17<06:27, 5.35MB/s] 
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 101M/2.18G [00:17<06:39, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 101M/2.18G [00:17<06:35, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 102M/2.18G [00:18<06:32, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 103M/2.18G [00:18<06:30, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 103M/2.18G [00:18<06:30, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 104M/2.18G [00:18<06:35, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 104M/2.18G [00:18<06:34, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 105M/2.18G [00:18<06:31, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 106M/2.18G [00:18<06:29, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 106M/2.18G [00:18<06:29, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 107M/2.18G [00:18<06:28, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 107M/2.18G [00:19<06:28, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 108M/2.18G [00:19<06:28, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:   5%|▍         | 109M/2.18G [00:19<06:28, 5.32MB/s]
